Date : 2024-03-16 00:50:32
Directory : c:\xampp\htdocs\Splint\js
Total : 177 files,  15747 codes, 2752 comments, 3791 blanks, all 22290 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| modules\ThreeJS\light                                                          |          6 |        166 |         15 |         19 |        200 |
| modules\ThreeJS\light (Files)                                                  |          1 |         57 |          0 |          3 |         60 |
| modules\ThreeJS\light\types                                                    |          5 |        109 |         15 |         16 |        140 |
| modules\ThreeJS\loader                                                         |          8 |      3,282 |        490 |      2,316 |      6,088 |
| modules\ThreeJS\materials                                                      |          4 |        220 |         80 |         21 |        321 |
| modules\ThreeJS\materials (Files)                                              |          3 |        162 |         11 |         15 |        188 |
| modules\ThreeJS\materials\metal                                                |          1 |         58 |         69 |          6 |        133 |
| modules\ThreeJS\objects                                                        |          3 |        110 |         26 |         27 |        163 |
| modules\ThreeJS\tools                                                          |          6 |        497 |         23 |         16 |        536 |
| vanillaExtensions                                                              |          3 |        441 |        116 |         23 |        580 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Splint\js\API\API.js                                           | JavaScript |         30 |          0 |          2 |         32 |
| c:\xampp\htdocs\Splint\js\API\autocompleteAddress.js                           | JavaScript |         34 |          1 |          3 |         38 |
| c:\xampp\htdocs\Splint\js\API\chartJS\DOM\chartContainer.js                    | JavaScript |         89 |         10 |          1 |        100 |
| c:\xampp\htdocs\Splint\js\API\chartJS\chart.js                                 | JavaScript |         27 |          0 |          2 |         29 |
| c:\xampp\htdocs\Splint\js\API\chartJS\chartObject.js                           | JavaScript |        131 |         30 |          3 |        164 |
| c:\xampp\htdocs\Splint\js\API\ipapi.js                                         | JavaScript |         19 |          1 |          2 |         22 |
| c:\xampp\htdocs\Splint\js\API\ipinfo.js                                        | JavaScript |         19 |         13 |          3 |         35 |
| c:\xampp\htdocs\Splint\js\API\moonraker\moonraker.js                           | JavaScript |        102 |          0 |          2 |        104 |
| c:\xampp\htdocs\Splint\js\API\moonraker\moonrakerHelper.js                     | JavaScript |         64 |          3 |          3 |         70 |
| c:\xampp\htdocs\Splint\js\API\paypal\Paypal.js                                 | JavaScript |        114 |          4 |          2 |        120 |
| c:\xampp\htdocs\Splint\js\API\paypal\draw\PaypalButtons.js                     | JavaScript |        245 |        129 |         99 |        473 |
| c:\xampp\htdocs\Splint\js\API\paypal\draw\PaypalCheckout.js                    | JavaScript |          4 |          0 |          2 |          6 |
| c:\xampp\htdocs\Splint\js\API\paypal\draw\PaypalFastCheckout.js                | JavaScript |         87 |         30 |          7 |        124 |
| c:\xampp\htdocs\Splint\js\API\paypal\generateObject.js                         | JavaScript |         65 |          1 |          5 |         71 |
| c:\xampp\htdocs\Splint\js\API\unsplash\unsplash.js                             | JavaScript |         41 |          9 |          3 |         53 |
| c:\xampp\htdocs\Splint\js\API\unsplash\unsplashMenu.js                         | JavaScript |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\Splint\js\Builder\Builder.js                                   | JavaScript |         23 |          2 |          2 |         27 |
| c:\xampp\htdocs\Splint\js\DOMElements\DOMElement.js                            | JavaScript |        224 |          9 |          9 |        242 |
| c:\xampp\htdocs\Splint\js\DOMElements\DOMElementTemplate.js                    | JavaScript |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\Splint\js\DOMElements\HorizontalLine.js                        | JavaScript |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Splint\js\DOMElements\ImgElement.js                            | JavaScript |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\Splint\js\DOMElements\Label.js                                 | JavaScript |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\Splint\js\DOMElements\Nesting.js                               | JavaScript |        138 |         52 |         14 |        204 |
| c:\xampp\htdocs\Splint\js\DOMElements\PriceDiv.js                              | JavaScript |         76 |          0 |          4 |         80 |
| c:\xampp\htdocs\Splint\js\DOMElements\SimpleElement.js                         | JavaScript |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\Splint\js\DOMElements\SpanDiv.js                               | JavaScript |         72 |          4 |          2 |         78 |
| c:\xampp\htdocs\Splint\js\DOMElements\TextView.js                              | JavaScript |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\Splint\js\DOMElements\Tooltip.js                               | JavaScript |         19 |          0 |          2 |         21 |
| c:\xampp\htdocs\Splint\js\DOMElements\buttons\button.js                        | JavaScript |        181 |          8 |          3 |        192 |
| c:\xampp\htdocs\Splint\js\DOMElements\buttons\types\buttonChoice.js            | JavaScript |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\Splint\js\DOMElements\buttons\types\buttonFileUpload.js        | JavaScript |         50 |          2 |          2 |         54 |
| c:\xampp\htdocs\Splint\js\DOMElements\buttons\types\buttonRadio.js             | JavaScript |        108 |          1 |          5 |        114 |
| c:\xampp\htdocs\Splint\js\DOMElements\buttons\types\buttonSwitch.js            | JavaScript |         56 |          0 |          3 |         59 |
| c:\xampp\htdocs\Splint\js\DOMElements\buttons\types\buttonToggle.js            | JavaScript |         49 |          0 |          1 |         50 |
| c:\xampp\htdocs\Splint\js\DOMElements\buttons\types\buttonToggle2.js           | JavaScript |         47 |          0 |          3 |         50 |
| c:\xampp\htdocs\Splint\js\DOMElements\buttons\types\d - buttonRadio.js         | JavaScript |          0 |         92 |          2 |         94 |
| c:\xampp\htdocs\Splint\js\DOMElements\checkbox.js                              | JavaScript |         57 |          0 |          1 |         58 |
| c:\xampp\htdocs\Splint\js\DOMElements\d_AdaptiveTable.js                       | JavaScript |         96 |          1 |          6 |        103 |
| c:\xampp\htdocs\Splint\js\DOMElements\d_Inputs.js                              | JavaScript |        138 |         13 |         11 |        162 |
| c:\xampp\htdocs\Splint\js\DOMElements\dataList.js                              | JavaScript |         36 |          0 |          1 |         37 |
| c:\xampp\htdocs\Splint\js\DOMElements\header.js                                | JavaScript |         57 |          8 |          5 |         70 |
| c:\xampp\htdocs\Splint\js\DOMElements\inputs\AddressInput.js                   | JavaScript |        198 |         47 |         22 |        267 |
| c:\xampp\htdocs\Splint\js\DOMElements\inputs\DynamicInput.js                   | JavaScript |         99 |          0 |          4 |        103 |
| c:\xampp\htdocs\Splint\js\DOMElements\inputs\amountInput.js                    | JavaScript |         58 |          0 |          3 |         61 |
| c:\xampp\htdocs\Splint\js\DOMElements\inputs\dropDownInput.js                  | JavaScript |        147 |          0 |          5 |        152 |
| c:\xampp\htdocs\Splint\js\DOMElements\inputs\n_inputDiv.js                     | JavaScript |         83 |          0 |          5 |         88 |
| c:\xampp\htdocs\Splint\js\DOMElements\inputs\n_selectInput.js                  | JavaScript |         80 |          0 |          3 |         83 |
| c:\xampp\htdocs\Splint\js\DOMElements\inputs\textInput.js                      | JavaScript |         70 |          0 |          0 |         70 |
| c:\xampp\htdocs\Splint\js\DOMElements\mobile_sideBar.js                        | JavaScript |         39 |          0 |          3 |         42 |
| c:\xampp\htdocs\Splint\js\DOMElements\n_Nesting.js                             | JavaScript |          6 |          0 |          5 |         11 |
| c:\xampp\htdocs\Splint\js\DOMElements\objectEditor.js                          | JavaScript |         87 |          4 |          6 |         97 |
| c:\xampp\htdocs\Splint\js\DOMElements\progressBar.js                           | JavaScript |         34 |          3 |          2 |         39 |
| c:\xampp\htdocs\Splint\js\DOMElements\scriptElement.js                         | JavaScript |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\Splint\js\DOMElements\slideShow.js                             | JavaScript |         67 |          2 |          1 |         70 |
| c:\xampp\htdocs\Splint\js\DOMElements\slider\Slider.js                         | JavaScript |        192 |         32 |         12 |        236 |
| c:\xampp\htdocs\Splint\js\DOMElements\slider\datalistRangeSlider.js            | JavaScript |        171 |          6 |          6 |        183 |
| c:\xampp\htdocs\Splint\js\DOMElements\slider\rangeSlider.js                    | JavaScript |        203 |          0 |          6 |        209 |
| c:\xampp\htdocs\Splint\js\DOMElements\spinner\spinner1.js                      | JavaScript |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\Splint\js\DOMElements\subWindow.js                             | JavaScript |         51 |          0 |          1 |         52 |
| c:\xampp\htdocs\Splint\js\DOMElements\svg\SVGElement.js                        | JavaScript |         57 |          1 |          2 |         60 |
| c:\xampp\htdocs\Splint\js\DOMElements\svg\SVGHelper.js                         | JavaScript |         11 |          0 |          2 |         13 |
| c:\xampp\htdocs\Splint\js\DOMElements\svg\SVGParts.js                          | JavaScript |         56 |          1 |          2 |         59 |
| c:\xampp\htdocs\Splint\js\DOMElements\tables\Table.js                          | JavaScript |         58 |          0 |          3 |         61 |
| c:\xampp\htdocs\Splint\js\DOMElements\tables\Table2D.js                        | JavaScript |         60 |          0 |          1 |         61 |
| c:\xampp\htdocs\Splint\js\DOMElements\tables\TableAdaptive.js                  | JavaScript |         89 |          0 |          4 |         93 |
| c:\xampp\htdocs\Splint\js\DOMElements\tables\TableText.js                      | JavaScript |         56 |          0 |          3 |         59 |
| c:\xampp\htdocs\Splint\js\DataManagement\BufferStorage.js                      | JavaScript |         56 |          0 |          1 |         57 |
| c:\xampp\htdocs\Splint\js\DataManagement\CacheStorage.js                       | JavaScript |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\Splint\js\DataManagement\Cookies\Cookie.js                     | JavaScript |         49 |          3 |          5 |         57 |
| c:\xampp\htdocs\Splint\js\DataManagement\Cookies\CookieBanner.js               | JavaScript |         85 |         16 |         18 |        119 |
| c:\xampp\htdocs\Splint\js\DataManagement\DataStorage\DataStorage.js            | JavaScript |         36 |          0 |          1 |         37 |
| c:\xampp\htdocs\Splint\js\DataManagement\FileUpload.js                         | JavaScript |         50 |         42 |          6 |         98 |
| c:\xampp\htdocs\Splint\js\DataManagement\callPHP.js                            | JavaScript |         64 |          4 |          2 |         70 |
| c:\xampp\htdocs\Splint\js\DataManagement\callPHP\CallPHP.js                    | JavaScript |        160 |          8 |          6 |        174 |
| c:\xampp\htdocs\Splint\js\DataManagement\callPHP\CallPHPManager.js             | JavaScript |         22 |          0 |          3 |         25 |
| c:\xampp\htdocs\Splint\js\DataManagement\cookies.js                            | JavaScript |         39 |          0 |          3 |         42 |
| c:\xampp\htdocs\Splint\js\DataManagement\indexdDB.js                           | JavaScript |        129 |          4 |         15 |        148 |
| c:\xampp\htdocs\Splint\js\DataManagement\sessionStorage.js                     | JavaScript |         46 |          0 |          2 |         48 |
| c:\xampp\htdocs\Splint\js\DataManagement\sessions.js                           | JavaScript |         73 |          1 |          3 |         77 |
| c:\xampp\htdocs\Splint\js\Events\Events.js                                     | JavaScript |        112 |          6 |         15 |        133 |
| c:\xampp\htdocs\Splint\js\Events\Events3D.js                                   | JavaScript |          0 |         29 |          2 |         31 |
| c:\xampp\htdocs\Splint\js\Events\KeyEvents.js                                  | JavaScript |         49 |          0 |          1 |         50 |
| c:\xampp\htdocs\Splint\js\Experimental\DOM\buttons\ex_button.js                | JavaScript |         16 |         85 |          2 |        103 |
| c:\xampp\htdocs\Splint\js\Experimental\DOM\ex_input.js                         | JavaScript |        133 |        129 |         10 |        272 |
| c:\xampp\htdocs\Splint\js\Experimental\Experimental.js                         | JavaScript |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\Splint\js\Experimental\ex_DOMElement.js                        | JavaScript |         33 |          0 |          4 |         37 |
| c:\xampp\htdocs\Splint\js\Experimental\manager\manager.js                      | JavaScript |          0 |         14 |          1 |         15 |
| c:\xampp\htdocs\Splint\js\Helper\location.js                                   | JavaScript |         63 |          0 |          1 |         64 |
| c:\xampp\htdocs\Splint\js\Helper\shoppingCart.js                               | JavaScript |         51 |          0 |          5 |         56 |
| c:\xampp\htdocs\Splint\js\INIT\loader.js                                       | JavaScript |         34 |          0 |          3 |         37 |
| c:\xampp\htdocs\Splint\js\INIT\loaderHelper.js                                 | JavaScript |         42 |          0 |          4 |         46 |
| c:\xampp\htdocs\Splint\js\Splint.js                                            | JavaScript |        788 |         79 |         26 |        893 |
| c:\xampp\htdocs\Splint\js\Tools\CanvasTools.js                                 | JavaScript |         54 |         29 |          5 |         88 |
| c:\xampp\htdocs\Splint\js\Tools\DateTime\DateTime.js                           | JavaScript |         51 |          7 |          2 |         60 |
| c:\xampp\htdocs\Splint\js\Tools\DateTime\TimeHelper.js                         | JavaScript |        133 |          1 |         17 |        151 |
| c:\xampp\htdocs\Splint\js\Tools\DateTime\Timer.js                              | JavaScript |         36 |          2 |          6 |         44 |
| c:\xampp\htdocs\Splint\js\Tools\SVGLoader\SVGLoader.js                         | JavaScript |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\Splint\js\Tools\SVGLoader\SVGObject.js                         | JavaScript |         32 |          0 |          2 |         34 |
| c:\xampp\htdocs\Splint\js\Tools\URI.js                                         | JavaScript |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\Splint\js\Tools\csv.js                                         | JavaScript |         16 |          0 |          2 |         18 |
| c:\xampp\htdocs\Splint\js\Tools\cursorHandler.js                               | JavaScript |         42 |          0 |          6 |         48 |
| c:\xampp\htdocs\Splint\js\Tools\download.js                                    | JavaScript |         10 |         14 |          4 |         28 |
| c:\xampp\htdocs\Splint\js\Tools\encryption.js                                  | JavaScript |         50 |          0 |          7 |         57 |
| c:\xampp\htdocs\Splint\js\Tools\fonts.js                                       | JavaScript |        115 |          5 |          5 |        125 |
| c:\xampp\htdocs\Splint\js\Tools\iterable.js                                    | JavaScript |         30 |         16 |          5 |         51 |
| c:\xampp\htdocs\Splint\js\Tools\json.js                                        | JavaScript |         19 |          5 |          1 |         25 |
| c:\xampp\htdocs\Splint\js\Tools\location\Location.js                           | JavaScript |        121 |         49 |          2 |        172 |
| c:\xampp\htdocs\Splint\js\Tools\math.js                                        | JavaScript |         81 |          0 |          3 |         84 |
| c:\xampp\htdocs\Splint\js\Tools\objects.js                                     | JavaScript |         36 |         11 |          2 |         49 |
| c:\xampp\htdocs\Splint\js\Tools\parser.js                                      | JavaScript |         55 |         13 |          5 |         73 |
| c:\xampp\htdocs\Splint\js\Tools\tools.js                                       | JavaScript |         58 |         35 |          5 |         98 |
| c:\xampp\htdocs\Splint\js\Utils\ANSI.js                                        | JavaScript |         97 |        108 |         11 |        216 |
| c:\xampp\htdocs\Splint\js\Utils\Files.js                                       | JavaScript |         80 |         39 |          2 |        121 |
| c:\xampp\htdocs\Splint\js\Utils\TouchEmulator.js                               | JavaScript |        242 |         86 |         51 |        379 |
| c:\xampp\htdocs\Splint\js\Utils\Utils.js                                       | JavaScript |         25 |         12 |          2 |         39 |
| c:\xampp\htdocs\Splint\js\Utils\color\AcolorConverter.js                       | JavaScript |         52 |         89 |         22 |        163 |
| c:\xampp\htdocs\Splint\js\Utils\color\color.js                                 | JavaScript |         38 |          7 |          4 |         49 |
| c:\xampp\htdocs\Splint\js\Utils\color\types\Gradient.js                        | JavaScript |         71 |          0 |          1 |         72 |
| c:\xampp\htdocs\Splint\js\Utils\color\types\HSLa.js                            | JavaScript |         25 |          0 |          0 |         25 |
| c:\xampp\htdocs\Splint\js\Utils\color\types\HSVa.js                            | JavaScript |         33 |          0 |          0 |         33 |
| c:\xampp\htdocs\Splint\js\Utils\color\types\RGBa.js                            | JavaScript |         41 |          0 |          1 |         42 |
| c:\xampp\htdocs\Splint\js\Utils\debugger\SplintError.js                        | JavaScript |         48 |          5 |          1 |         54 |
| c:\xampp\htdocs\Splint\js\Utils\debugger\debugger.js                           | JavaScript |         90 |         21 |          3 |        114 |
| c:\xampp\htdocs\Splint\js\WebWorker\SharedWorker.js                            | JavaScript |         52 |         69 |          4 |        125 |
| c:\xampp\htdocs\Splint\js\WebWorker\WebWorker.js                               | JavaScript |         80 |          5 |          3 |         88 |
| c:\xampp\htdocs\Splint\js\WebWorker\WebWorkerInterface.js                      | JavaScript |          0 |         99 |         25 |        124 |
| c:\xampp\htdocs\Splint\js\WebWorker\WebWorkerManager.js                        | JavaScript |         82 |          7 |          4 |         93 |
| c:\xampp\htdocs\Splint\js\WebWorker\_test\WebWorker copy.js                    | JavaScript |         95 |         18 |          5 |        118 |
| c:\xampp\htdocs\Splint\js\WebWorker\_test\WebWorkerManager copy.js             | JavaScript |         90 |          0 |          2 |         92 |
| c:\xampp\htdocs\Splint\js\WebWorker\_test\sharedworkertest.js                  | JavaScript |          0 |          9 |          2 |         11 |
| c:\xampp\htdocs\Splint\js\WebWorker\_test\webworkertest.js                     | JavaScript |          0 |         22 |          0 |         22 |
| c:\xampp\htdocs\Splint\js\components\AddressMenu\AddressMenu.js                | JavaScript |        283 |         43 |         30 |        356 |
| c:\xampp\htdocs\Splint\js\components\AddressMenu\AddressMenuHelper.js          | JavaScript |        243 |          0 |         28 |        271 |
| c:\xampp\htdocs\Splint\js\components\template.js                               | JavaScript |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\Splint\js\constants.js                                         | JavaScript |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\Splint\js\dataTypes\SArray.js                                  | JavaScript |         80 |          1 |          2 |         83 |
| c:\xampp\htdocs\Splint\js\dataTypes\SMappedObject.js                           | JavaScript |         78 |          0 |          1 |         79 |
| c:\xampp\htdocs\Splint\js\dataTypes\SObjectMapper.js                           | JavaScript |         65 |          0 |          1 |         66 |
| c:\xampp\htdocs\Splint\js\dataTypes\autoObject.js                              | JavaScript |        176 |         52 |         10 |        238 |
| c:\xampp\htdocs\Splint\js\email\email.js                                       | JavaScript |         67 |         39 |         11 |        117 |
| c:\xampp\htdocs\Splint\js\email\emailFilterObj.js                              | JavaScript |         42 |          0 |          1 |         43 |
| c:\xampp\htdocs\Splint\js\login\google\loginGoogle.js                          | JavaScript |         46 |          4 |          3 |         53 |
| c:\xampp\htdocs\Splint\js\modules\ChartJS\chartJS.js                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\CORE.js                              | JavaScript |        105 |         30 |         16 |        151 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\animations\OrbitControls_Modified.js | JavaScript |        632 |         70 |        546 |      1,248 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\animations\animations.js             | JavaScript |        168 |         41 |         16 |        225 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\light\light.js                       | JavaScript |         57 |          0 |          3 |         60 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\light\types\AmbientLight.js          | JavaScript |         13 |          2 |          2 |         17 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\light\types\DirectionalLight.js      | JavaScript |         24 |          1 |          4 |         29 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\light\types\HemisphereLight.js       | JavaScript |         24 |          4 |          4 |         32 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\light\types\PointLight.js            | JavaScript |         24 |          4 |          3 |         31 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\light\types\SpotLight.js             | JavaScript |         24 |          4 |          3 |         31 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\loader\DRACOLoader_Modified.js       | JavaScript |        318 |         22 |        221 |        561 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\loader\FontLoader_Modified.js        | JavaScript |        101 |          1 |         82 |        184 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\loader\GLTFLoader_Modified.js        | JavaScript |      2,422 |        351 |      1,797 |      4,570 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\loader\RGBELoader_Modified.js        | JavaScript |        259 |         35 |        175 |        469 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\loader\file.js                       | JavaScript |         71 |          0 |          3 |         74 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\loader\models.js                     | JavaScript |          0 |         47 |         27 |         74 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\loader\svg.js                        | JavaScript |         55 |         31 |          9 |         95 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\loader\texture.js                    | JavaScript |         56 |          3 |          2 |         61 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\materials\M_materials.js             | JavaScript |         15 |          0 |          4 |         19 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\materials\MaterialHelper.js          | JavaScript |        124 |         11 |         10 |        145 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\materials\TextureCache.js            | JavaScript |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\materials\metal\chrome.js            | JavaScript |         58 |         69 |          6 |        133 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\objects\TextGeometry_Modified.js     | JavaScript |         18 |         18 |         20 |         56 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\objects\objects.js                   | JavaScript |          6 |          4 |          2 |         12 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\objects\plane.js                     | JavaScript |         86 |          4 |          5 |         95 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\tools\GUI.js                         | JavaScript |         86 |         20 |          2 |        108 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\tools\extensions.js                  | JavaScript |         11 |          0 |          2 |         13 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\tools\mouseHandler.js                | JavaScript |        118 |          0 |          3 |        121 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\tools\raycaster.js                   | JavaScript |         93 |          2 |          4 |         99 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\tools\resourceManager.js             | JavaScript |        136 |          0 |          1 |        137 |
| c:\xampp\htdocs\Splint\js\modules\ThreeJS\tools\utils.js                       | JavaScript |         53 |          1 |          4 |         58 |
| c:\xampp\htdocs\Splint\js\paths.js                                             | JavaScript |         12 |          0 |          9 |         21 |
| c:\xampp\htdocs\Splint\js\vanillaExtensions\DOMExtensions.js                   | JavaScript |        336 |         86 |         16 |        438 |
| c:\xampp\htdocs\Splint\js\vanillaExtensions\StringExtensions.js                | JavaScript |         26 |          0 |          3 |         29 |
| c:\xampp\htdocs\Splint\js\vanillaExtensions\windowExtensions.js                | JavaScript |         79 |         30 |          4 |        113 |
| Total                                                                          |            |     15,747 |      2,752 |      3,791 |     22,290 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
